name,type,description
CALL,Add-in and Automation,Calls a procedure in a dynamic link library or code resource
EUROCONVERT,Add-in and Automation,"Converts a number to euros, converts a number from euros to a euro member currency, or converts a number from one euro member currency to another by using the euro as an intermediary (triangulation)."
GETPIVOTDATA ,Add-in and Automation,Returns data stored in a PivotTable report
REGISTER.ID,Add-in and Automation,Returns the register ID of the specified dynamic link library (DLL) or code resource that has been previously registered
SQL.REQUEST,Add-in and Automation,"Connects with an external data source and runs a query from a worksheet, then returns the result as an array without the need for macro programming"
BETADIST,Compatibility,"Returns the beta cumulative distribution function NOTE: In Excel 2007, this is a Statistical function."
BETAINV,Compatibility,"Returns the inverse of the cumulative distribution function for a specified beta distribution NOTE: In Excel 2007, this is a Statistical function."
BINOMDIST,Compatibility,"Returns the individual term binomial distribution probability NOTE: In Excel 2007, this is a Statistical function."
CHIDIST,Compatibility,"Returns the one-tailed probability of the chi-squared distribution NOTE: In Excel 2007, this is a Statistical function."
CHIINV,Compatibility,"Returns the inverse of the one-tailed probability of the chi-squared distribution NOTE: In Excel 2007, this is a Statistical function."
CHITEST,Compatibility,"Returns the test for independence NOTE: In Excel 2007, this is a Statistical function."
CONFIDENCE,Compatibility,"Returns the confidence interval for a population mean NOTE: In Excel 2007, this is a Statistical function."
COVAR,Compatibility,"Returns covariance, the average of the products of paired deviations NOTE: In Excel 2007, this is a Statistical function."
CRITBINOM,Compatibility,"Returns the smallest value for which the cumulative binomial distribution is less than or equal to a criterion value NOTE: In Excel 2007, this is a Statistical function."
EXPONDIST,Compatibility,"Returns the exponential distribution NOTE: In Excel 2007, this is a Statistical function."
FDIST,Compatibility,"Returns the F probability distribution NOTE: In Excel 2007, this is a Statistical function."
FLOOR,Compatibility,"Rounds a number down, toward zero NOTE: In Excel 2007 and Excel 2010, this is a Math and trigonometryfunction."
FTEST,Compatibility,"Returns the result of an F-test NOTE: In Excel 2007, this is a Statistical function."
GAMMADIST,Compatibility,"Returns the gamma distributionNOTE: In Excel 2007, this is a Statistical function."
GAMMAINV,Compatibility,"Returns the inverse of the gamma cumulative distribution NOTE: In Excel 2007, this is a Statistical function."
HYPGEOMDIST,Compatibility,"Returns the hypergeometric distribution NOTE: In Excel 2007, this is a Statistical function."
LOGINV,Compatibility,Returns the inverse of the lognormal cumulative distribution
LOGNORMDIST,Compatibility,Returns the cumulative lognormal distribution
MODE,Compatibility,"Returns the most common value in a data set NOTE: In Excel 2007, this is a Statistical function."
NEGBINOMDIST,Compatibility,"Returns the negative binomial distribution NOTE: In Excel 2007, this is a Statistical function."
NORM.INV ,Compatibility,"Returns the inverse of the normal cumulative distribution NOTE: In Excel 2007, this is a Statistical function."
NORMDIST,Compatibility,"Returns the normal cumulative distribution NOTE: In Excel 2007, this is a Statistical function."
NORMSDIST,Compatibility,"Returns the standard normal cumulative distribution NOTE: In Excel 2007, this is a Statistical function."
NORMSINV,Compatibility,"Returns the inverse of the standard normal cumulative distribution NOTE: In Excel 2007, this is a Statistical function."
PERCENTILE,Compatibility,"Returns the k-th percentile of values in a range NOTE: In Excel 2007, this is a Statistical function."
PERCENTRANK,Compatibility,"Returns the percentage rank of a value in a data set NOTE: In Excel 2007, this is a Statistical function."
POISSON,Compatibility,"Returns the Poisson distribution NOTE: In Excel 2007, this is a Statistical function."
QUARTILE,Compatibility,"Returns the quartile of a data set NOTE: In Excel 2007, this is a Statistical function."
RANK,Compatibility,"Returns the rank of a number in a list of numbers NOTE: In Excel 2007, this is a Statistical function."
STDEV,Compatibility,Estimates standard deviation based on a sample
STDEVP,Compatibility,"Calculates standard deviation based on the entire population NOTE: In Excel 2007, this is a Statistical function."
TDIST,Compatibility,Returns the Student's t-distribution
TINV,Compatibility,Returns the inverse of the Student's t-distribution
TTEST,Compatibility,"Returns the probability associated with a Student's t-test NOTE: In Excel 2007, this is a Statistical function."
VAR,Compatibility,"Estimates variance based on a sample NOTE: In Excel 2007, this is a Statistical function."
VARP,Compatibility,"Calculates variance based on the entire population NOTE: In Excel 2007, this is a Statistical function."
WEIBULL,Compatibility,"Calculates variance based on the entire population, including numbers, text, and logical values NOTE: In Excel 2007, this is a Statistical function."
ZTEST,Compatibility,"Returns the one-tailed probability-value of a z-test NOTE: In Excel 2007, this is a Statistical function."
CUBEKPIMEMBER,Cube,"Returns a key performance indicator (KPI) name, property, and measure, and displays the name and property in the cell. A KPI is a quantifiable measurement, such as monthly gross profit or quarterly employee turnover, used to monitor an organization's performance."
CUBEMEMBER,Cube,Returns a member or tuple in a cube hierarchy. Use to validate that the member or tuple exists in the cube.
CUBEMEMBERPROPERTY,Cube,Returns the value of a member property in the cube. Use to validate that a member name exists within the cube and to return the specified property for this member.
CUBERANKEDMEMBER,Cube,"Returns the nth, or ranked, member in a set. Use to return one or more elements in a set, such as the top sales performer or top 10 students."
CUBESET,Cube,"Defines a calculated set of members or tuples by sending a set expression to the cube on the server, which creates the set, and then returns that set to Microsoft Office Excel."
CUBESETCOUNT,Cube,Returns the number of items in a set.
CUBEVALUE,Cube,Returns an aggregated value from a cube.
DAVERAGE,Database,Returns the average of selected database entries
DCOUNT,Database,Counts the cells that contain numbers in a database
DCOUNTA,Database,Counts nonblank cells in a database
DGET,Database,Extracts from a database a single record that matches the specified criteria
DMAX,Database,Returns the maximum value from selected database entries
DMIN,Database,Returns the minimum value from selected database entries
DPRODUCT,Database,Multiplies the values in a particular field of records that match the criteria in a database
DSTDEV,Database,Estimates the standard deviation based on a sample of selected database entries
DSTDEVP,Database,Calculates the standard deviation based on the entire population of selected database entries
DSUM,Database,Adds the numbers in the field column of records in the database that match the criteria
DVAR,Database,Estimates variance based on a sample from selected database entries
DVARP,Database,Calculates variance based on the entire population of selected database entries
DATE,Date and time,Returns the serial number of a particular date
DATEDIF,Date and time,"Calculates the number of days, months, or years between two dates. This function is useful in formulas where you need to calculate an age."
DATEVALUE,Date and time,Converts a date in the form of text to a serial number
DAY,Date and time,Converts a serial number to a day of the month
DAYS ,Date and time,Returns the number of days between two dates
DAYS360,Date and time,Calculates the number of days between two dates based on a 360-day year
EDATE,Date and time,Returns the serial number of the date that is the indicated number of months before or after the start date
EOMONTH,Date and time,Returns the serial number of the last day of the month before or after a specified number of months
HOUR,Date and time,Converts a serial number to an hour
ISOWEEKNUM ,Date and time,   Returns the number of the ISO week number of the year for a given date
MINUTE,Date and time,Converts a serial number to a minute
MONTH,Date and time,Converts a serial number to a month
NETWORKDAYS,Date and time,Returns the number of whole workdays between two dates
NETWORKDAYS.INTL ,Date and time,Returns the number of whole workdays between two dates using parameters to indicate which and how many days are weekend days
NOW,Date and time,Returns the serial number of the current date and time
SECOND,Date and time,Converts a serial number to a second
TIME,Date and time,Returns the serial number of a particular time
TIMEVALUE,Date and time,Converts a time in the form of text to a serial number
TODAY,Date and time,Returns the serial number of today's date
WEEKDAY,Date and time,Converts a serial number to a day of the week
WEEKNUM,Date and time,Converts a serial number to a number representing where the week falls numerically with a year
WORKDAY,Date and time,Returns the serial number of the date before or after a specified number of workdays
WORKDAY.INTL ,Date and time,Returns the serial number of the date before or after a specified number of workdays using parameters to indicate which and how many days are weekend days
YEAR,Date and time,Converts a serial number to a year
YEARFRAC,Date and time,Returns the year fraction representing the number of whole days between start_date and end_date
BESSELI,Engineering,Returns the modified Bessel function In(x)
BESSELJ,Engineering,Returns the Bessel function Jn(x)
BESSELK,Engineering,Returns the modified Bessel function Kn(x)
BESSELY,Engineering,Returns the Bessel function Yn(x)
BIN2DEC,Engineering,Converts a binary number to decimal
BIN2HEX,Engineering,Converts a binary number to hexadecimal
BIN2OCT,Engineering,Converts a binary number to octal
BITAND ,Engineering,Returns a 'Bitwise And' of two numbers
BITLSHIFT ,Engineering,Returns a value number shifted left by shift_amount bits
BITOR ,Engineering,Returns a bitwise OR of 2 numbers
BITRSHIFT ,Engineering,Returns a value number shifted right by shift_amount bits
BITXOR ,Engineering,Returns a bitwise 'Exclusive Or' of two numbers
COMPLEX,Engineering,Converts real and imaginary coefficients into a complex number
CONVERT,Engineering,Converts a number from one measurement system to another
DEC2BIN,Engineering,Converts a decimal number to binary
DEC2HEX,Engineering,Converts a decimal number to hexadecimal
DEC2OCT,Engineering,Converts a decimal number to octal
DELTA,Engineering,Tests whether two values are equal
ERF,Engineering,Returns the error function
ERF.PRECISE ,Engineering,Returns the error function
ERFC,Engineering,Returns the complementary error function
ERFC.PRECISE ,Engineering,Returns the complementary ERF function integrated between x and infinity
GESTEP,Engineering,Tests whether a number is greater than a threshold value
HEX2BIN,Engineering,Converts a hexadecimal number to binary
HEX2DEC,Engineering,Converts a hexadecimal number to decimal
HEX2OCT,Engineering,Converts a hexadecimal number to octal
IMABS,Engineering,Returns the absolute value (modulus) of a complex number
IMAGINARY,Engineering,Returns the imaginary coefficient of a complex number
IMARGUMENT,Engineering,"Returns the argument theta, an angle expressed in radians"
IMCONJUGATE,Engineering,Returns the complex conjugate of a complex number
IMCOS,Engineering,Returns the cosine of a complex number
IMCOSH ,Engineering,Returns the hyperbolic cosine of a complex number
IMCOT ,Engineering,Returns the cotangent of a complex number
IMCSC ,Engineering,   Returns the cosecant of a complex number
IMCSCH ,Engineering,   Returns the hyperbolic cosecant of a complex number
IMDIV,Engineering,Returns the quotient of two complex numbers
IMEXP,Engineering,Returns the exponential of a complex number
IMLN,Engineering,Returns the natural logarithm of a complex number
IMLOG10,Engineering,Returns the base-10 logarithm of a complex number
IMLOG2,Engineering,Returns the base-2 logarithm of a complex number
IMPOWER,Engineering,Returns a complex number raised to an integer power
IMPRODUCT,Engineering,Returns the product of complex numbers
IMREAL,Engineering,Returns the real coefficient of a complex number
IMSEC ,Engineering,Returns the secant of a complex number
IMSECH ,Engineering,Returns the hyperbolic secant of a complex number
IMSIN,Engineering,Returns the sine of a complex number
IMSINH ,Engineering,Returns the hyperbolic sine of a complex number
IMSQRT,Engineering,Returns the square root of a complex number
IMSUB,Engineering,Returns the difference between two complex numbers
IMSUM,Engineering,Returns the sum of complex numbers
IMTAN ,Engineering,Returns the tangent of a complex number
OCT2BIN,Engineering,Converts an octal number to binary
OCT2DEC,Engineering,Converts an octal number to decimal
OCT2HEX,Engineering,Converts an octal number to hexadecimal
ACCRINT,Financial,Returns the accrued interest for a security that pays periodic interest
ACCRINTM,Financial,Returns the accrued interest for a security that pays interest at maturity
AMORDEGRC,Financial,Returns the depreciation for each accounting period by using a depreciation coefficient
AMORLINC,Financial,Returns the depreciation for each accounting period
COUPDAYBS,Financial,Returns the number of days from the beginning of the coupon period to the settlement date
COUPDAYS,Financial,Returns the number of days in the coupon period that contains the settlement date
COUPDAYSNC,Financial,Returns the number of days from the settlement date to the next coupon date
COUPNCD,Financial,Returns the next coupon date after the settlement date
COUPNUM,Financial,Returns the number of coupons payable between the settlement date and maturity date
COUPPCD,Financial,Returns the previous coupon date before the settlement date
CUMIPMT,Financial,Returns the cumulative interest paid between two periods
CUMPRINC,Financial,Returns the cumulative principal paid on a loan between two periods
DB,Financial,Returns the depreciation of an asset for a specified period by using the fixed-declining balance method
DDB,Financial,Returns the depreciation of an asset for a specified period by using the double-declining balance method or some other method that you specify
DISC,Financial,Returns the discount rate for a security
DOLLARDE,Financial,"Converts a dollar price, expressed as a fraction, into a dollar price, expressed as a decimal number"
DOLLARFR,Financial,"Converts a dollar price, expressed as a decimal number, into a dollar price, expressed as a fraction"
DURATION,Financial,Returns the annual duration of a security with periodic interest payments
EFFECT,Financial,Returns the effective annual interest rate
FV,Financial,Returns the future value of an investment
FVSCHEDULE,Financial,Returns the future value of an initial principal after applying a series of compound interest rates
INTRATE,Financial,Returns the interest rate for a fully invested security
IPMT,Financial,Returns the interest payment for an investment for a given period
IRR,Financial,Returns the internal rate of return for a series of cash flows
ISPMT,Financial,Calculates the interest paid during a specific period of an investment
MDURATION,Financial,Returns the Macauley modified duration for a security with an assumed par value of $100
MIRR,Financial,Returns the internal rate of return where positive and negative cash flows are financed at different rates
NOMINAL,Financial,Returns the annual nominal interest rate
NPER,Financial,Returns the number of periods for an investment
NPV,Financial,Returns the net present value of an investment based on a series of periodic cash flows and a discount rate
ODDFPRICE,Financial,Returns the price per $100 face value of a security with an odd first period
ODDFYIELD,Financial,Returns the yield of a security with an odd first period
ODDLPRICE,Financial,Returns the price per $100 face value of a security with an odd last period
ODDLYIELD,Financial,Returns the yield of a security with an odd last period
PDURATION ,Financial,   Returns the number of periods required by an investment to reach a specified value
PMT,Financial,Returns the periodic payment for an annuity
PPMT,Financial,Returns the payment on the principal for an investment for a given period
PRICE,Financial,Returns the price per $100 face value of a security that pays periodic interest
PRICEDISC,Financial,Returns the price per $100 face value of a discounted security
PRICEMAT,Financial,Returns the price per $100 face value of a security that pays interest at maturity
PV,Financial,Returns the present value of an investment
RATE,Financial,Returns the interest rate per period of an annuity
RECEIVED,Financial,Returns the amount received at maturity for a fully invested security
RRI ,Financial,Returns an equivalent interest rate for the growth of an investment
SLN,Financial,Returns the straight-line depreciation of an asset for one period
SYD,Financial,Returns the sum-of-years' digits depreciation of an asset for a specified period
TBILLEQ,Financial,Returns the bond-equivalent yield for a Treasury bill
TBILLPRICE,Financial,Returns the price per $100 face value for a Treasury bill
TBILLYIELD,Financial,Returns the yield for a Treasury bill
VDB,Financial,Returns the depreciation of an asset for a specified or partial period by using a declining balance method
XIRR,Financial,Returns the internal rate of return for a schedule of cash flows that is not necessarily periodic
XNPV,Financial,Returns the net present value for a schedule of cash flows that is not necessarily periodic
YIELD,Financial,Returns the yield on a security that pays periodic interest
YIELDDISC,Financial,"Returns the annual yield for a discounted security; for example, a Treasury bill"
YIELDMAT,Financial,Returns the annual yield of a security that pays interest at maturity
CELL,Information,"Returns information about the formatting, location, or contents of a cell NOTE:  This function is not available in Excel Online."
ERROR.TYPE,Information,Returns a number corresponding to an error type
INFO,Information,Returns information about the current operating environment NOTE:  This function is not available in Excel Online.
ISBLANK,Information,Returns TRUE if the value is blank
ISERR,Information,Returns TRUE if the value is any error value except #N/A
ISERROR,Information,Returns TRUE if the value is any error value
ISEVEN,Information,Returns TRUE if the number is even
ISFORMULA ,Information,Returns TRUE if there is a reference to a cell that contains a formula
ISLOGICAL,Information,Returns TRUE if the value is a logical value
ISNA,Information,Returns TRUE if the value is the #N/A error value
ISNONTEXT,Information,Returns TRUE if the value is not text
ISNUMBER,Information,Returns TRUE if the value is a number
ISODD,Information,Returns TRUE if the number is odd
ISREF,Information,Returns TRUE if the value is a reference
ISTEXT,Information,Returns TRUE if the value is text
N,Information,Returns a value converted to a number
NA,Information,Returns the error value #N/A
SHEET ,Information,Returns the sheet number of the referenced sheet
SHEETS ,Information,Returns the number of sheets in a reference
TYPE,Information,Returns a number indicating the data type of a value
AND,Logical,Returns TRUE if all of its arguments are TRUE
IF,Logical,Specifies a logical test to perform
IFERROR,Logical,"Returns a value you specify if a formula evaluates to an error; otherwise, returns the result of the formula"
IFNA ,Logical,"Returns the value you specify if the expression resolves to #N/A, otherwise returns the result of the expression"
IFS ,Logical,Checks whether one or more conditions are met and returns a value that corresponds to the first TRUE condition. NOTE: This function isn't available in Excel 2016 for Mac.
NOT,Logical,Reverses the logic of its argument
OR,Logical,Returns TRUE if any argument is TRUE
SWITCH ,Logical,"Evaluates an expression against a list of values and returns the result corresponding to the first matching value. If there is no match, an optional default value may be returned. NOTE: This function isn't available in Excel 2016 for Mac."
XOR ,Logical,Returns a logical exclusive OR of all arguments
