name,type,description
ADDRESS,Lookup and reference,Returns a reference as text to a single cell in a worksheet
AREAS,Lookup and reference,Returns the number of areas in a reference
CHOOSE,Lookup and reference,Chooses a value from a list of values
COLUMN,Lookup and reference,Returns the column number of a reference
COLUMNS,Lookup and reference,Returns the number of columns in a reference
FORMULATEXT ,Lookup and reference,Returns the formula at the given reference as text
HLOOKUP,Lookup and reference,Looks in the top row of an array and returns the value of the indicated cell
HYPERLINK,Lookup and reference,"Creates a shortcut or jump that opens a document stored on a network server, an intranet, or the Internet"
INDEX,Lookup and reference,Uses an index to choose a value from a reference or array
INDIRECT,Lookup and reference,Returns a reference indicated by a text value
LOOKUP,Lookup and reference,Looks up values in a vector or array
MATCH,Lookup and reference,Looks up values in a reference or array
OFFSET,Lookup and reference,Returns a reference offset from a given reference
ROW,Lookup and reference,Returns the row number of a reference
ROWS,Lookup and reference,Returns the number of rows in a reference
RTD,Lookup and reference,Retrieves real-time data from a program that supports COM automation
TRANSPOSE,Lookup and reference,Returns the transpose of an array
VLOOKUP,Lookup and reference,Looks in the first column of an array and moves across the row to return the value of a cell
ABS,Math and trigonometry,Returns the absolute value of a number
ACOS,Math and trigonometry,Returns the arccosine of a number
ACOSH,Math and trigonometry,Returns the inverse hyperbolic cosine of a number
ACOT ,Math and trigonometry,Returns the arccotangent of a number
ACOTH ,Math and trigonometry,Returns the hyperbolic arccotangent of a number
AGGREGATE,Math and trigonometry,Returns an aggregate in a list or database
ARABIC ,Math and trigonometry,"Converts a Roman number to Arabic, as a number"
ASIN,Math and trigonometry,Returns the arcsine of a number
ASINH,Math and trigonometry,Returns the inverse hyperbolic sine of a number
ATAN,Math and trigonometry,Returns the arctangent of a number
ATAN2,Math and trigonometry,Returns the arctangent from x- and y-coordinates
ATANH,Math and trigonometry,Returns the inverse hyperbolic tangent of a number
BASE,Math and trigonometry,Converts a number into a text representation with the given radix (base)
CEILING,Math and trigonometry,Rounds a number to the nearest integer or to the nearest multiple of significance
CEILING.MATH ,Math and trigonometry,"Rounds a number up, to the nearest integer or to the nearest multiple of significance"
CEILING.PRECISE,Math and trigonometry,"Rounds a number the nearest integer or to the nearest multiple of significance. Regardless of the sign of the number, the number is rounded up."
COMBIN,Math and trigonometry,Returns the number of combinations for a given number of objects
COMBINA ,Math and trigonometry,Returns the number of combinations with repetitions for a given number of items
COS,Math and trigonometry,Returns the cosine of a number
COSH,Math and trigonometry,Returns the hyperbolic cosine of a number
COT ,Math and trigonometry,Returns the hyperbolic cosine of a number
COTH ,Math and trigonometry,Returns the cotangent of an angle
CSC ,Math and trigonometry,Returns the cosecant of an angle
CSCH ,Math and trigonometry,Returns the hyperbolic cosecant of an angle
DECIMAL ,Math and trigonometry,Converts a text representation of a number in a given base into a decimal number
DEGREES,Math and trigonometry,Converts radians to degrees
EVEN,Math and trigonometry,Rounds a number up to the nearest even integer
EXP,Math and trigonometry,Returns e raised to the power of a given number
FACT,Math and trigonometry,Returns the factorial of a number
FACTDOUBLE,Math and trigonometry,Returns the double factorial of a number
FLOOR.MATH ,Math and trigonometry,"Rounds a number down, to the nearest integer or to the nearest multiple of significance"
FLOOR.PRECISE,Math and trigonometry,"Rounds a number the nearest integer or to the nearest multiple of significance. Regardless of the sign of the number, the number is rounded up."
GCD,Math and trigonometry,Returns the greatest common divisor
INT,Math and trigonometry,Rounds a number down to the nearest integer
ISO.CEILING ,Math and trigonometry,Returns a number that is rounded up to the nearest integer or to the nearest multiple of significance
LCM,Math and trigonometry,Returns the least common multiple
LN,Math and trigonometry,Returns the natural logarithm of a number
LOG,Math and trigonometry,Returns the logarithm of a number to a specified base
LOG10,Math and trigonometry,Returns the base-10 logarithm of a number
MDETERM,Math and trigonometry,Returns the matrix determinant of an array
MINVERSE,Math and trigonometry,Returns the matrix inverse of an array
MMULT,Math and trigonometry,Returns the matrix product of two arrays
MOD,Math and trigonometry,Returns the remainder from division
MROUND,Math and trigonometry,Returns a number rounded to the desired multiple
MULTINOMIAL,Math and trigonometry,Returns the multinomial of a set of numbers
MUNIT ,Math and trigonometry,Returns the unit matrix or the specified dimension
ODD,Math and trigonometry,Rounds a number up to the nearest odd integer
PI,Math and trigonometry,Returns the value of pi
POWER,Math and trigonometry,Returns the result of a number raised to a power
PRODUCT,Math and trigonometry,Multiplies its arguments
QUOTIENT,Math and trigonometry,Returns the integer portion of a division
RADIANS,Math and trigonometry,Converts degrees to radians
RAND,Math and trigonometry,Returns a random number between 0 and 1
RANDBETWEEN,Math and trigonometry,Returns a random number between the numbers you specify
ROMAN,Math and trigonometry,"Converts an arabic numeral to roman, as text"
ROUND,Math and trigonometry,Rounds a number to a specified number of digits
ROUNDDOWN,Math and trigonometry,"Rounds a number down, toward zero"
ROUNDUP,Math and trigonometry,"Rounds a number up, away from zero"
SEC ,Math and trigonometry,Returns the secant of an angle
SECH ,Math and trigonometry,Returns the hyperbolic secant of an angle
SERIESSUM,Math and trigonometry,Returns the sum of a power series based on the formula
SIGN,Math and trigonometry,Returns the sign of a number
SIN,Math and trigonometry,Returns the sine of the given angle
SINH,Math and trigonometry,Returns the hyperbolic sine of a number
SQRT,Math and trigonometry,Returns a positive square root
SQRTPI,Math and trigonometry,Returns the square root of (number * pi)
SUBTOTAL,Math and trigonometry,Returns a subtotal in a list or database
SUM,Math and trigonometry,Adds its arguments
SUMIF,Math and trigonometry,Adds the cells specified by a given criteria
SUMIFS,Math and trigonometry,Adds the cells in a range that meet multiple criteria
SUMPRODUCT,Math and trigonometry,Returns the sum of the products of corresponding array components
SUMSQ,Math and trigonometry,Returns the sum of the squares of the arguments
SUMX2MY2,Math and trigonometry,Returns the sum of the difference of squares of corresponding values in two arrays
SUMX2PY2,Math and trigonometry,Returns the sum of the sum of squares of corresponding values in two arrays
SUMXMY2,Math and trigonometry,Returns the sum of squares of differences of corresponding values in two arrays
TAN,Math and trigonometry,Returns the tangent of a number
TANH,Math and trigonometry,Returns the hyperbolic tangent of a number
TRUNC,Math and trigonometry,Truncates a number to an integer
AVEDEV,Statistical,Returns the average of the absolute deviations of data points from their mean
AVERAGE,Statistical,Returns the average of its arguments
AVERAGEA,Statistical,"Returns the average of its arguments, including numbers, text, and logical values"
AVERAGEIF,Statistical,Returns the average (arithmetic mean) of all the cells in a range that meet a given criteria
AVERAGEIFS,Statistical,Returns the average (arithmetic mean) of all cells that meet multiple criteria.
BETA.DIST ,Statistical,Returns the beta cumulative distribution function
BETA.INV ,Statistical,Returns the inverse of the cumulative distribution function for a specified beta distribution
BINOM.DIST ,Statistical,Returns the individual term binomial distribution probability
BINOM.DIST.RANGE ,Statistical,Returns the probability of a trial result using a binomial distribution
BINOM.INV ,Statistical,Returns the smallest value for which the cumulative binomial distribution is less than or equal to a criterion value
CHISQ.DIST ,Statistical,Returns the cumulative beta probability density function
CHISQ.DIST.RT ,Statistical,Returns the one-tailed probability of the chi-squared distribution
CHISQ.INV ,Statistical,Returns the cumulative beta probability density function
CHISQ.INV.RT ,Statistical,Returns the inverse of the one-tailed probability of the chi-squared distribution
CHISQ.TEST ,Statistical,Returns the test for independence
CONFIDENCE.NORM ,Statistical,Returns the confidence interval for a population mean
CONFIDENCE.T ,Statistical,"Returns the confidence interval for a population mean, using a Student's t distribution"
CORREL,Statistical,Returns the correlation coefficient between two data sets
COUNT,Statistical,Counts how many numbers are in the list of arguments
COUNTA,Statistical,Counts how many values are in the list of arguments
COUNTBLANK,Statistical,Counts the number of blank cells within a range
COUNTIF,Statistical,Counts the number of cells within a range that meet the given criteria
COUNTIFS,Statistical,Counts the number of cells within a range that meet multiple criteria
COVARIANCE.P ,Statistical,"Returns covariance, the average of the products of paired deviations"
COVARIANCE.S ,Statistical,"Returns the sample covariance, the average of the products deviations for each data point pair in two data sets"
DEVSQ,Statistical,Returns the sum of squares of deviations
EXPON.DIST ,Statistical,Returns the exponential distribution
F.DIST ,Statistical,Returns the F probability distribution
F.DIST.RT ,Statistical,Returns the F probability distribution
F.INV ,Statistical,Returns the inverse of the F probability distribution
F.INV.RT ,Statistical,Returns the inverse of the F probability distribution
F.TEST ,Statistical,Returns the result of an F-test
FINV,Statistical,Returns the inverse of the F probability distribution
FISHER,Statistical,Returns the Fisher transformation
FISHERINV,Statistical,Returns the inverse of the Fisher transformation
FORECAST,Statistical,"Returns a value along a linear trend NOTE: In Excel 2016, this function is replaced with FORECAST.LINEAR as part of the new Forecasting functions, but it's still available for compatibility with earlier versions."
FORECAST.ETS ,Statistical,Returns a future value based on existing (historical) values by using the AAA version of the Exponential Smoothing (ETS) algorithm NOTE: This function isn't available in Excel 2016 for Mac.
FORECAST.ETS.CONFINT ,Statistical,Returns a confidence interval for the forecast value at the specified target date NOTE: This function isn't available in Excel 2016 for Mac.
FORECAST.ETS.SEASONALITY ,Statistical,Returns the length of the repetitive pattern Excel detects for the specified time series NOTE: This function isn't available in Excel 2016 for Mac.
FORECAST.ETS.STAT ,Statistical,Returns a statistical value as a result of time series forecasting NOTE: This function isn't available in Excel 2016 for Mac.
FORECAST.LINEAR ,Statistical,Returns a future value based on existing values NOTE: This function isn't available in Excel 2016 for Mac.
FREQUENCY,Statistical,Returns a frequency distribution as a vertical array
GAMMA ,Statistical,Returns the Gamma function value
GAMMA.DIST ,Statistical,Returns the gamma distribution
GAMMA.INV ,Statistical,Returns the inverse of the gamma cumulative distribution
GAMMALN,Statistical,"Returns the natural logarithm of the gamma function, Γ(x)"
GAMMALN.PRECISE ,Statistical,"Returns the natural logarithm of the gamma function, Γ(x)"
GAUSS ,Statistical,Returns 0.5 less than the standard normal cumulative distribution
GEOMEAN,Statistical,Returns the geometric mean
GROWTH,Statistical,Returns values along an exponential trend
HARMEAN,Statistical,Returns the harmonic mean
HYPGEOM.DIST,Statistical,Returns the hypergeometric distribution
INTERCEPT,Statistical,Returns the intercept of the linear regression line
KURT,Statistical,Returns the kurtosis of a data set
LARGE,Statistical,Returns the k-th largest value in a data set
LINEST,Statistical,Returns the parameters of a linear trend
LOGEST,Statistical,Returns the parameters of an exponential trend
LOGNORM.DIST ,Statistical,Returns the cumulative lognormal distribution
LOGNORM.INV ,Statistical,Returns the inverse of the lognormal cumulative distribution
MAX,Statistical,Returns the maximum value in a list of arguments
MAXA,Statistical,"Returns the maximum value in a list of arguments, including numbers, text, and logical values"
MAXIFS ,Statistical,Returns the maximum value among cells specified by a given set of conditions or criteria NOTE: This function isn't available in Excel 2016 for Mac.
MEDIAN,Statistical,Returns the median of the given numbers
MIN,Statistical,Returns the minimum value in a list of arguments
MINA,Statistical,"Returns the smallest value in a list of arguments, including numbers, text, and logical values"
MINIFS ,Statistical,Returns the minimum value among cells specified by a given set of conditions or criteria. NOTE: This function isn't available in Excel 2016 for Mac.
MODE.MULT ,Statistical,"Returns a vertical array of the most frequently occurring, or repetitive values in an array or range of data"
MODE.SNGL ,Statistical,Returns the most common value in a data set
NEGBINOM.DIST ,Statistical,Returns the negative binomial distribution
NORM.DIST ,Statistical,Returns the normal cumulative distribution
NORM.S.DIST ,Statistical,Returns the standard normal cumulative distribution
NORM.S.INV ,Statistical,Returns the inverse of the standard normal cumulative distribution
NORMINV,Statistical,Returns the inverse of the normal cumulative distribution
PEARSON,Statistical,Returns the Pearson product moment correlation coefficient
PERCENTILE.EXC ,Statistical,"Returns the k-th percentile of values in a range, where k is in the range 0..1, exclusive"
PERCENTILE.INC ,Statistical,Returns the k-th percentile of values in a range
PERCENTRANK.EXC ,Statistical,"Returns the rank of a value in a data set as a percentage (0..1, exclusive) of the data set"
PERCENTRANK.INC ,Statistical,Returns the percentage rank of a value in a data set
PERMUT,Statistical,Returns the number of permutations for a given number of objects
PERMUTATIONA ,Statistical,Returns the number of permutations for a given number of objects (with repetitions) that can be selected from the total objects
PHI ,Statistical,Returns the value of the density function for a standard normal distribution
POISSON.DIST ,Statistical,Returns the Poisson distribution
PROB,Statistical,Returns the probability that values in a range are between two limits
QUARTILE.EXC ,Statistical,"Returns the quartile of the data set, based on percentile values from 0..1, exclusive"
QUARTILE.INC ,Statistical,Returns the quartile of a data set
RANK.AVG ,Statistical,Returns the rank of a number in a list of numbers
RANK.EQ ,Statistical,Returns the rank of a number in a list of numbers
RSQ,Statistical,Returns the square of the Pearson product moment correlation coefficient
SKEW,Statistical,Returns the skewness of a distribution
SKEW.P ,Statistical,Returns the skewness of a distribution based on a population: a characterization of the degree of asymmetry of a distribution around its mean
SLOPE,Statistical,Returns the slope of the linear regression line
SMALL,Statistical,Returns the k-th smallest value in a data set
STANDARDIZE,Statistical,Returns a normalized value
STDEV.P ,Statistical,Calculates standard deviation based on the entire population
STDEV.S ,Statistical,Estimates standard deviation based on a sample
STDEVA,Statistical,"Estimates standard deviation based on a sample, including numbers, text, and logical values"
STDEVPA,Statistical,"Calculates standard deviation based on the entire population, including numbers, text, and logical values"
STEYX,Statistical,Returns the standard error of the predicted y-value for each x in the regression
T.DIST ,Statistical,Returns the Percentage Points (probability) for the Student t-distribution
T.DIST.2T ,Statistical,Returns the Percentage Points (probability) for the Student t-distribution
T.DIST.RT ,Statistical,Returns the Student's t-distribution
T.INV ,Statistical,Returns the t-value of the Student's t-distribution as a function of the probability and the degrees of freedom
T.INV.2T ,Statistical,Returns the inverse of the Student's t-distribution
T.TEST ,Statistical,Returns the probability associated with a Student's t-test
TREND,Statistical,Returns values along a linear trend
TRIMMEAN,Statistical,Returns the mean of the interior of a data set
VAR.P ,Statistical,Calculates variance based on the entire population
VAR.S ,Statistical,Estimates variance based on a sample
VARA,Statistical,"Estimates variance based on a sample, including numbers, text, and logical values"
VARPA,Statistical,"Calculates variance based on the entire population, including numbers, text, and logical values"
WEIBULL.DIST ,Statistical,Returns the Weibull distribution
Z.TEST ,Statistical,Returns the one-tailed probability-value of a z-test
ASC,Text,Changes full-width (double-byte) English letters or katakana within a character string to half-width (single-byte) characters
BAHTTEXT,Text,"Converts a number to text, using the ß (baht) currency format"
CHAR,Text,Returns the character specified by the code number
CLEAN,Text,Removes all nonprintable characters from text
CODE,Text,Returns a numeric code for the first character in a text string
CONCAT ,Text,"Combines the text from multiple ranges and/or strings, but it doesn't provide the delimiter or IgnoreEmpty arguments. NOTE: This function isn't available in Excel 2016 for Mac."
CONCATENATE,Text,Joins several text items into one text item
DBCS ,Text,Changes half-width (single-byte) English letters or katakana within a character string to full-width (double-byte) characters
DOLLAR,Text,"Converts a number to text, using the $ (dollar) currency format"
EXACT,Text,Checks to see if two text values are identical
"FIND, FINDBs",Text,Finds one text value within another (case-sensitive)
FIXED,Text,Formats a number as text with a fixed number of decimals
JIS,Text,   Changes half-width (single-byte) characters within a string to full-width (double-byte) characters
"LEFT, LEFTBs",Text,Returns the leftmost characters from a text value
"LEN, LENBs",Text,Returns the number of characters in a text string
LOWER,Text,Converts text to lowercase
"MID, MIDBs",Text,Returns a specific number of characters from a text string starting at the position you specify
NUMBERVALUE ,Text,Converts text to number in a locale-independent manner
PHONETIC,Text,Extracts the phonetic (furigana) characters from a text string
PROPER,Text,Capitalizes the first letter in each word of a text value
"REPLACE, REPLACEBs",Text,Replaces characters within text
REPT,Text,Repeats text a given number of times
"RIGHT, RIGHTBs",Text,Returns the rightmost characters from a text value
"SEARCH, SEARCHBs",Text,Finds one text value within another (not case-sensitive)
SUBSTITUTE,Text,Substitutes new text for old text in a text string
T,Text,Converts its arguments to text
TEXT,Text,Formats a number and converts it to text
TEXTJOIN ,Text,"Combines the text from multiple ranges and/or strings, and includes a delimiter you specify between each text value that will be combined. If the delimiter is an empty text string, this function will effectively concatenate the ranges. NOTE: This function isn't available in Excel 2016 for Mac."
TRIM,Text,Removes spaces from text
UNICHAR ,Text,Returns the Unicode character that is references by the given numeric value
UNICODE ,Text,Returns the number (code point) that corresponds to the first character of the text
UPPER,Text,Converts text to uppercase
VALUE,Text,Converts a text argument to a number
ENCODEURL ,Web,Returns a URL-encoded string NOTE:  This function is not available in Excel Online.
FILTERXML ,Web,Returns specific data from the XML content by using the specified Xpath NOTE:  This function is not available in Excel Online.
WEBSERVICE ,Web,Returns data from a web service. NOTE:  This function is not available in Excel Online.
